"x","y"
-1.02889121137559,0.217864518946384
-1.3743597632274,-1.41351049141698
-0.255964116193354,-2.82465768746075
0.782016727142036,-0.349622332272777
1.5750585142523,0.432941779136293
1.96431469172239,0.0696107422144072
0.412847578525543,-2.78663455500543
-1.12890042737126,-1.093708416512
0.0662787863984704,-0.121738848216056
1.33500871155411,-1.22575784745687
-1.23944799229503,0.0166453137423124
1.50303142610937,1.12188248232781
-1.7555819125846,-1.66287048134507
1.15537180006504,-0.915745208943045
0.88517370633781,-1.18032252275432
0.713770746253431,-1.42725133101248
0.435279832221568,-1.46147338834007
0.3118080124259,-0.762972620785176
1.51029972080141,-1.40857809905525
-0.345898278057575,0.0731362157206839
0.323853499256074,0.144076790081139
-0.116672471165657,-1.37397878327661
-0.267458601854742,-1.77864596184534
-1.34877160005271,-1.17276798598717
-0.610608683899045,-2.54569689930615
1.05814903508872,-1.34187291933815
1.25732124689966,-0.545265568140332
1.5194094022736,-1.21431166066699
0.342060973867774,-2.00095438459431
0.303287353366613,0.199450367776694
-0.438149001449347,-0.517189886769119
-1.18005784228444,-3.05621381909002
1.12035209033638,0.547972821669078
-1.44268639944494,-1.18662837224512
1.03691064752638,-0.639511507370496
1.24069724511355,-0.26772779360006
1.66791659966111,0.0572890650547729
-1.08617108128965,-2.58270556386283
-0.3824458476156,-1.27483074839842
0.32568174879998,-0.897619808187251
-1.76254833396524,-2.06737473849372
1.21658399794251,0.62452188040066
1.26181889418513,-0.649346665700939
1.09964922070503,0.447278123335051
-1.62134561967105,-1.67087722789667
1.41571371629834,1.23103129335438
0.405634636059403,-1.62649814071591
1.94998838193715,-0.942530681775951
-0.748047959990799,-1.91454175518377
1.53052113763988,1.49895239361859
1.3887990899384,0.596752492655208
-0.158248658291996,-0.357369432571525
1.59009294584394,1.22445653548354
0.297160803340375,-2.03230210317934
-1.70644298940897,-2.31644477408552
-0.309267418459058,-1.81867278809424
1.16325448453426,-0.530336917366474
0.0912661552429199,0.346702510666346
-0.752782515250146,-1.66043243366003
1.25148149114102,1.84159865896366
1.46601618360728,-0.765619853867088
0.343827556818724,1.88999542970954
-1.96240908652544,-1.66738930340303
-1.77446383424103,-3.08396409311095
1.63577934540808,-1.06909036640578
0.962835017591715,-0.442999418822032
1.1482920460403,1.05456560365278
-0.548091272823513,-1.51427032592969
